1000:	46fc 2700      	        movew #9984,%sr
233c:	e349           	        lslw #1,%d1
233e:	31c1 6022      	        movew %d1,0x6022 ;msk w
2342:	3219           	        movew %a1@+,%d1
2344:	6f34           	        bles 0x237a
2346:	31c1 601a      	        movew %d1,0x601a ;msk h
234a:	31c1 6026      	        movew %d1,0x6026 ;
234e:	3219           	        movew %a1@+,%d1
2350:	6f36           	        bles 0x2388
2352:	0c41 0001      	        cmpiw #1,%d1
2356:	6e30           	        bgts 0x2388
2358:	6100 003c      	        bsrw 0x2396
235c:	4e75           	        rts
235e:	31fc 805d 60d4 	        movew #-32675,0x60d4
2364:	6100 2494      	        bsrw 0x47fa
2368:	6000 ecfa      	        braw 0x1064
236c:	31fc 805a 60d4 	        movew #-32678,0x60d4
2372:	6100 2486      	        bsrw 0x47fa
2376:	6000 ecec      	        braw 0x1064
237a:	31fc 805b 60d4 	        movew #-32677,0x60d4
2380:	6100 2478      	        bsrw 0x47fa
2384:	6000 ecde      	        braw 0x1064
2388:	31fc 805c 60d4 	        movew #-32676,0x60d4
238e:	6100 246a      	        bsrw 0x47fa
2392:	6000 ecd0      	        braw 0x1064

2396:	21fc 0000 1ea0 1bbe     movel #7840,0x1bbe
239e:	3219           	        movew %a1@+,%d1
23a0:	6b30           	        bmis 0x23d2
23a2:	3419           	        movew %a1@+,%d2
23a4:	31c1 6080      	        movew %d1,0x6080
23a8:	9441           	        subw %d1,%d2
23aa:	6d26           	        blts 0x23d2
23ac:	31c2 6082      	        movew %d2,0x6082
23b0:	2219           	        movel %a1@+,%d1
23b2:	4841           	        swap %d1
23b4:	2641           	        moveal %d1,%a3
23b6:	d7ca           	        addal %a2,%a3
23b8:	21cb 6084      	        movel %a3,0x6084
23bc:	5449           	        addqw #2,%a1
23be:	31d9 6088      	        movew %a1@+,0x6088
23c2:	31d9 608a      	        movew %a1@+,0x608a
23c6:	6708           	        beqs 0x23d0
23c8:	21fc 0000 1f84 1bbe     movel #8068,0x1bbe
23d0:	4e75           	        rts
23d2:	31fc 805e 60d4 	        movew #-32674,0x60d4
23d8:	6100 2420      	        bsrw 0x47fa
23dc:	6000 ec86      	        braw 0x1064

23e0:	2218           	        movel %a0@+,%d1
23e2:	4841           	        swap %d1
23e4:	21c1 6028      	        movel %d1,0x6028 ;dst address
23e8:	3218           	        movew %a0@+,%d1
23ea:	6f3e           	        bles 0x242a
23ec:	31c1 602c      	        movew %d1,0x602c ;dst w
23f0:	0641 000f      	        addiw #15,%d1
23f4:	e849           	        lsrw #4,%d1
23f6:	e349           	        lslw #1,%d1
23f8:	31c1 6036      	        movew %d1,0x6036   ;dst W
23fc:	31d8 602e      	        movew %a0@+,0x602e ;dst h
2400:	6f36           	        bles 0x2438
2402:	3218           	        movew %a0@+,%d1
2404:	6f40           	        bles 0x2446
2406:	0c41 0001      	        cmpiw #1,%d1
240a:	6e3a           	        bgts 0x2446
240c:	2200           	        movel %d0,%d1
240e:	e688           	        lsrl #3,%d0
2410:	0241 0007      	        andiw #7,%d1
2414:	e549           	        lslw #2,%d1
2416:	0c41 0010      	        cmpiw #16,%d1
241a:	6438           	        bccs 0x2454
241c:	227c 0000 2462 	        moveal #9314,%a1
2422:	2271 1000      	        moveal %a1@(0,%d1:w),%a1
2426:	4e91           	        jsr %a1@
2428:	4e75           	        rts
242a:	31fc 802d 60d4 	        movew #-32723,0x60d4
2430:	6100 23c8      	        bsrw 0x47fa
2434:	6000 ec2e      	        braw 0x1064
2438:	31fc 802e 60d4 	        movew #-32722,0x60d4
243e:	6100 23ba      	        bsrw 0x47fa
2442:	6000 ec20      	        braw 0x1064
2446:	31fc 802f 60d4 	        movew #-32721,0x60d4
244c:	6100 23ac      	        bsrw 0x47fa
2450:	6000 ec12      	        braw 0x1064
2454:	31fc 802c 60d4 	        movew #-32724,0x60d4
245a:	6100 239e      	        bsrw 0x47fa
245e:	6000 ec04      	        braw 0x1064

2462:	0000 2472      	        orib #114,%d0
2466:	0000 2480      	        orib #-128,%d0
246a:	0000 2494      	        orib #-108,%d0
246e:	0000 24a6      	        orib #-90,%d0

;0
2472:	51f8 6090      	        sf 0x6090
2476:	31d8 6032      	        movew %a0@+,0x6032 ;dst x
247a:	31d8 6034      	        movew %a0@+,0x6034 ;dst y
247e:	4e75           	        rts

;1
2480:	51f8 6090      	        sf 0x6090
2484:	2218           	        movel %a0@+,%d1
2486:	4841           	        swap %d1
2488:	2241           	        moveal %d1,%a1
248a:	31d9 6032      	        movew %a1@+,0x6032 ;dst x
248e:	31d1 6034      	        movew %a1@,0x6034  ;dst y
2492:	4e75           	        rts

;2
2494:	50f8 6090      	        st 0x6090
2498:	21c8 608c      	        movel %a0,0x608c
249c:	31d8 6032      	        movew %a0@+,0x6032 ;dst x
24a0:	31d8 6034      	        movew %a0@+,0x6034 ;dst y
24a4:	4e75           	        rts

;3
24a6:	50f8 6090      	        st 0x6090
24aa:	2218           	        movel %a0@+,%d1
24ac:	4841           	        swap %d1
24ae:	2241           	        moveal %d1,%a1
24b0:	21c9 608c      	        movel %a1,0x608c
24b4:	31d9 6032      	        movew %a1@+,0x6032 ;dst x
24b8:	31d1 6034      	        movew %a1@,0x6034  ;dst y
24bc:	4e75           	        rts

;print text - process text size
24be:	e288           	        lsrl #1,%d0
24c0:	55f8 6091      	        scs 0x6091
24c4:	2218           	        movel %a0@+,%d1
24c6:	4841           	        swap %d1
24c8:	21c1 6092      	        movel %d1,0x6092
24cc:	31d8 6096      	        movew %a0@+,0x6096
24d0:	6f02           	        bles 0x24d4
24d2:	4e75           	        rts
24d4:	31fc 8053 60d4 	        movew #-32685,0x60d4
24da:	6100 231e      	        bsrw 0x47fa
24de:	6000 eb84      	        braw 0x1064

;print text - process control string
24e2:	e288           	        lsrl #1,%d0
24e4:	6508           	        bcss 0x24ee
24e6:	4278 609c      	        clrw 0x609c
24ea:	5c48           	        addqw #6,%a0
24ec:	600e           	        bras 0x24fc
24ee:	2218           	        movel %a0@+,%d1
24f0:	4841           	        swap %d1
24f2:	21c1 6098      	        movel %d1,0x6098
24f6:	31d8 609c      	        movew %a0@+,0x609c
24fa:	6f0a           	        bles 0x2506
24fc:	31d8 609e      	        movew %a0@+,0x609e
2500:	31d8 60a0      	        movew %a0@+,0x60a0
2504:	4e75           	        rts
2506:	31fc 8050 60d4 	        movew #-32688,0x60d4
250c:	6100 22ec      	        bsrw 0x47fa
2510:	6000 eb52      	        braw 0x1064

;flood area
2528:	6100 1298      	        bsrw 0x37c2
252c:	2078 5f8c      	        moveal 0x5f8c,%a0
2530:	2038 5f90      	        movel 0x5f90,%d0  ;modifier
2534:	6100 04ce      	        bsrw 0x2a04
2538:	e688           	        lsrl #3,%d0
253a:	6100 14a8      	        bsrw 0x39e4
253e:	e688           	        lsrl #3,%d0
2540:	6100 0508      	        bsrw 0x2a4a
2544:	6100 0552      	        bsrw 0x2a98
2548:	6100 116c      	        bsrw 0x36b6
254c:	31f8 6032 60a2 	        movew 0x6032,0x60a2 ;dst x
2552:	31f8 6034 60a4 	        movew 0x6034,0x60a4 ;dst y
2558:	3038 60a6      	        movew 0x60a6,%d0
255c:	6728           	        beqs 0x2586
255e:	0c40 0003      	        cmpiw #3,%d0
2562:	6726           	        beqs 0x258a
2564:	4241           	        clrw %d1
2566:	e248           	        lsrw #1,%d0
2568:	6404           	        bccs 0x256e
256a:	323c ffff      	        movew #-1,%d1
256e:	0838 0002 5f94 	        btst #2,0x5f94  ;src tile?
2574:	6606           	        bnes 0x257c
2576:	b278 5f9a      	        cmpw 0x5f9a,%d1 ;const
257a:	670e           	        beqs 0x258a
257c:	31c1 2524      	        movew %d1,0x2524
2580:	6100 0014      	        bsrw 0x2596
2584:	6004           	        bras 0x258a
2586:	6100 045e      	        bsrw 0x29e6
258a:	31fc 0002 60d4 	        movew #2,0x60d4
2590:	6100 2268      	        bsrw 0x47fa
2594:	4e75           	        rts
2596:	6100 11a4      	        bsrw 0x373c
259a:	6100 38e6      	        bsrw 0x5e82
259e:	2c7c 0001 c000 	        moveal #114688,%fp
25a4:	4244           	        clrw %d4
25a6:	3c38 60a2      	        movew 0x60a2,%d6
25aa:	3e38 60a4      	        movew 0x60a4,%d7
25ae:	6100 01ec      	        bsrw 0x279c
25b2:	31c2 2514      	        movew %d2,0x2514
25b6:	6100 0280      	        bsrw 0x2838
25ba:	31c2 2516      	        movew %d2,0x2516
25be:	0c44 0800      	        cmpiw #2048,%d4
25c2:	6c00 015c      	        bgew 0x2720
25c6:	3cf8 2514      	        movew 0x2514,%fp@+
25ca:	3cc2           	        movew %d2,%fp@+
25cc:	3cc7           	        movew %d7,%fp@+
25ce:	3cfc 0001      	        movew #1,%fp@+
25d2:	5244           	        addqw #1,%d4
25d4:	5247           	        addqw #1,%d7
25d6:	0c44 0800      	        cmpiw #2048,%d4
25da:	6c00 0144      	        bgew 0x2720
25de:	3cf8 2514      	        movew 0x2514,%fp@+
25e2:	3cc2           	        movew %d2,%fp@+
25e4:	3cc7           	        movew %d7,%fp@+
25e6:	3cfc ffff      	        movew #-1,%fp@+
25ea:	5244           	        addqw #1,%d4
25ec:	50f8 2526      	        st 0x2526
25f0:	4a38 60e2      	        tstb 0x60e2
25f4:	66fa           	        bnes 0x25f0
25f6:	4a44           	        tstw %d4
25f8:	6f00 0124      	        blew 0x271e
25fc:	5344           	        subqw #1,%d4
25fe:	31e6 2520      	        movew %fp@-,0x2520
2602:	31e6 2518      	        movew %fp@-,0x2518
2606:	31e6 2516      	        movew %fp@-,0x2516
260a:	31e6 2514      	        movew %fp@-,0x2514
260e:	31f8 2520 2522 	        movew 0x2520,0x2522
2614:	67e0           	        beqs 0x25f6
2616:	4478 2522      	        negw 0x2522
261a:	3438 2518      	        movew 0x2518,%d2
261e:	d478 2520      	        addw 0x2520,%d2
2622:	b478 36b2      	        cmpw 0x36b2,%d2
2626:	6dce           	        blts 0x25f6
2628:	b478 36b4      	        cmpw 0x36b4,%d2
262c:	6ec8           	        bgts 0x25f6
262e:	31c2 251e      	        movew %d2,0x251e
2632:	6100 00fa      	        bsrw 0x272e
2636:	4a78 2520      	        tstw 0x2520
263a:	67ba           	        beqs 0x25f6
263c:	3c38 2514      	        movew 0x2514,%d6
2640:	3e38 251e      	        movew 0x251e,%d7
2644:	6100 013a      	        bsrw 0x2780
2648:	31c2 251a      	        movew %d2,0x251a
264c:	b478 2516      	        cmpw 0x2516,%d2
2650:	6ea4           	        bgts 0x25f6
2652:	3c38 2516      	        movew 0x2516,%d6
2656:	3e38 251e      	        movew 0x251e,%d7
265a:	6100 0132      	        bsrw 0x278e
265e:	31c2 251c      	        movew %d2,0x251c
2662:	3438 2514      	        movew 0x2514,%d2
2666:	9478 251a      	        subw 0x251a,%d2
266a:	0c42 0001      	        cmpiw #1,%d2
266e:	6f30           	        bles 0x26a0
2670:	3c38 251a      	        movew 0x251a,%d6
2674:	5346           	        subqw #1,%d6
2676:	3e38 2518      	        movew 0x2518,%d7
267a:	6100 0268      	        bsrw 0x28e4
267e:	3238 2514      	        movew 0x2514,%d1
2682:	5541           	        subqw #2,%d1
2684:	b441           	        cmpw %d1,%d2
2686:	6e18           	        bgts 0x26a0
2688:	5246           	        addqw #1,%d6
268a:	0c44 0800      	        cmpiw #2048,%d4
268e:	6c00 0090      	        bgew 0x2720
2692:	3cc6           	        movew %d6,%fp@+
2694:	3cc1           	        movew %d1,%fp@+
2696:	3cf8 251e      	        movew 0x251e,%fp@+
269a:	3cf8 2522      	        movew 0x2522,%fp@+
269e:	5244           	        addqw #1,%d4
26a0:	3438 251c      	        movew 0x251c,%d2
26a4:	9478 2516      	        subw 0x2516,%d2
26a8:	0c42 0001      	        cmpiw #1,%d2
26ac:	6f2e           	        bles 0x26dc
26ae:	3c38 2516      	        movew 0x2516,%d6
26b2:	5246           	        addqw #1,%d6
26b4:	3e38 2518      	        movew 0x2518,%d7
26b8:	6100 022a      	        bsrw 0x28e4
26bc:	3238 251c      	        movew 0x251c,%d1
26c0:	b441           	        cmpw %d1,%d2
26c2:	6e18           	        bgts 0x26dc
26c4:	5246           	        addqw #1,%d6
26c6:	0c44 0800      	        cmpiw #2048,%d4
26ca:	6c00 0054      	        bgew 0x2720
26ce:	3cc6           	        movew %d6,%fp@+
26d0:	3cc1           	        movew %d1,%fp@+
26d2:	3cf8 251e      	        movew 0x251e,%fp@+
26d6:	3cf8 2522      	        movew 0x2522,%fp@+
26da:	5244           	        addqw #1,%d4
26dc:	3c38 251a      	        movew 0x251a,%d6
26e0:	3e38 251e      	        movew 0x251e,%d7
26e4:	6100 0210      	        bsrw 0x28f6
26e8:	b478 251c      	        cmpw 0x251c,%d2
26ec:	671e           	        beqs 0x270c
26ee:	0c44 0800      	        cmpiw #2048,%d4
26f2:	6c00 002c      	        bgew 0x2720
26f6:	3cc6           	        movew %d6,%fp@+
26f8:	3cc2           	        movew %d2,%fp@+
26fa:	3cc7           	        movew %d7,%fp@+
26fc:	3cf8 2520      	        movew 0x2520,%fp@+
2700:	5244           	        addqw #1,%d4
2702:	3c02           	        movew %d2,%d6
2704:	6100 01de      	        bsrw 0x28e4
2708:	3c02           	        movew %d2,%d6
270a:	60d8           	        bras 0x26e4
270c:	31c6 2514      	        movew %d6,0x2514
2710:	31c2 2516      	        movew %d2,0x2516
2714:	31f8 251e 2518 	        movew 0x251e,0x2518
271a:	6000 fefe      	        braw 0x261a
271e:	4e75           	        rts
2720:	31fc 8063 60d4 	        movew #-32669,0x60d4
2726:	6100 20d2      	        bsrw 0x47fa
272a:	6000 e938      	        braw 0x1064
272e:	48e7 7c80      	        moveml %d1-%d5/%a0,%sp@-
2732:	4a38 2526      	        tstb 0x2526
2736:	663e           	        bnes 0x2776
2738:	207c 0001 c000 	        moveal #114688,%a0
273e:	3238 2514      	        movew 0x2514,%d1
2742:	3a38 2516      	        movew 0x2516,%d5
2746:	3638 2522      	        movew 0x2522,%d3
274a:	4a44           	        tstw %d4
274c:	6728           	        beqs 0x2776
274e:	5344           	        subqw #1,%d4
2750:	b468 0004      	        cmpw %a0@(4),%d2
2754:	6610           	        bnes 0x2766
2756:	b668 0006      	        cmpw %a0@(6),%d3
275a:	660a           	        bnes 0x2766
275c:	ba50           	        cmpw %a0@,%d5
275e:	6f06           	        bles 0x2766
2760:	b268 0002      	        cmpw %a0@(2),%d1
2764:	6d08           	        blts 0x276e
2766:	5048           	        addqw #8,%a0
2768:	51cc ffe6      	        dbf %d4,0x2750
276c:	6008           	        bras 0x2776
276e:	4278 2520      	        clrw 0x2520
2772:	4268 0006      	        clrw %a0@(6)
2776:	51f8 2526      	        sf 0x2526
277a:	4cdf 013e      	        moveml %sp@+,%d1-%d5/%a0
277e:	4e75           	        rts
2780:	6100 001a      	        bsrw 0x279c
2784:	b446           	        cmpw %d6,%d2
2786:	6f04           	        bles 0x278c
2788:	6100 015a      	        bsrw 0x28e4
278c:	4e75           	        rts
278e:	6100 00a8      	        bsrw 0x2838
2792:	b446           	        cmpw %d6,%d2
2794:	6c04           	        bges 0x279a
2796:	6100 013a      	        bsrw 0x28d2
279a:	4e75           	        rts
279c:	48e7 5f00      	        moveml %d1/%d3-%d7,%sp@-
27a0:	3a38 2524      	        movew 0x2524,%d5
27a4:	3406           	        movew %d6,%d2
27a6:	e84e           	        lsrw #4,%d6
27a8:	3606           	        movew %d6,%d3
27aa:	e34e           	        lslw #1,%d6
27ac:	2078 6028      	        moveal 0x6028,%a0 ;dst address
27b0:	d0c6           	        addaw %d6,%a0
27b2:	3838 6036      	        movew 0x6036,%d4  ;dst W
27b6:	c9c7           	        mulsw %d7,%d4
27b8:	d1c4           	        addal %d4,%a0
27ba:	4a58           	        tstw %a0@+
27bc:	3838 36a6      	        movew 0x36a6,%d4  ;x
27c0:	0244 000f      	        andiw #15,%d4
27c4:	323c 000f      	        movew #15,%d1
27c8:	3c02           	        movew %d2,%d6
27ca:	0042 000f      	        oriw #15,%d2
27ce:	0246 000f      	        andiw #15,%d6
27d2:	9246           	        subw %d6,%d1
27d4:	672e           	        beqs 0x2804
27d6:	b678 36aa      	        cmpw 0x36aa,%d3
27da:	6e18           	        bgts 0x27f4
27dc:	3c20           	        movew %a0@-,%d6
27de:	bb46           	        eorw %d5,%d6
27e0:	e36e           	        lslw %d1,%d6
27e2:	e26e           	        lsrw %d1,%d6
27e4:	e86e           	        lsrw %d4,%d6
27e6:	e96e           	        lslw %d4,%d6
27e8:	6600 003e      	        bnew 0x2828
27ec:	3438 36a6      	        movew 0x36a6,%d2
27f0:	6000 0040      	        braw 0x2832
27f4:	3c20           	        movew %a0@-,%d6
27f6:	bb46           	        eorw %d5,%d6
27f8:	e36e           	        lslw %d1,%d6
27fa:	e26e           	        lsrw %d1,%d6
27fc:	662a           	        bnes 0x2828
27fe:	0442 0010      	        subiw #16,%d2
2802:	5343           	        subqw #1,%d3
2804:	b678 36aa      	        cmpw 0x36aa,%d3
2808:	6e10           	        bgts 0x281a
280a:	3c20           	        movew %a0@-,%d6
280c:	bb46           	        eorw %d5,%d6
280e:	e86e           	        lsrw %d4,%d6
2810:	e96e           	        lslw %d4,%d6
2812:	6614           	        bnes 0x2828
2814:	3438 36a6      	        movew 0x36a6,%d2
2818:	6018           	        bras 0x2832
281a:	3c20           	        movew %a0@-,%d6
281c:	bb46           	        eorw %d5,%d6
281e:	6608           	        bnes 0x2828
2820:	0442 0010      	        subiw #16,%d2
2824:	5343           	        subqw #1,%d3
2826:	60dc           	        bras 0x2804
2828:	e34e           	        lslw #1,%d6
282a:	6504           	        bcss 0x2830
282c:	5342           	        subqw #1,%d2
282e:	60f8           	        bras 0x2828
2830:	5242           	        addqw #1,%d2
2832:	4cdf 00fa      	        moveml %sp@+,%d1/%d3-%d7
2836:	4e75           	        rts
2838:	48e7 5f00      	        moveml %d1/%d3-%d7,%sp@-
283c:	3a38 2524      	        movew 0x2524,%d5
2840:	3406           	        movew %d6,%d2
2842:	e84e           	        lsrw #4,%d6
2844:	3606           	        movew %d6,%d3
2846:	e34e           	        lslw #1,%d6
2848:	2078 6028      	        moveal 0x6028,%a0 ;dst address
284c:	d0c6           	        addaw %d6,%a0
284e:	3838 6036      	        movew 0x6036,%d4  ;dst W
2852:	c9c7           	        mulsw %d7,%d4
2854:	d1c4           	        addal %d4,%a0
2856:	383c 000f      	        movew #15,%d4
285a:	3c38 36ac      	        movew 0x36ac,%d6
285e:	0246 000f      	        andiw #15,%d6
2862:	9846           	        subw %d6,%d4
2864:	3202           	        movew %d2,%d1
2866:	0242 fff0      	        andiw #-16,%d2
286a:	0241 000f      	        andiw #15,%d1
286e:	672e           	        beqs 0x289e
2870:	b678 36b0      	        cmpw 0x36b0,%d3
2874:	6d18           	        blts 0x288e
2876:	3c18           	        movew %a0@+,%d6
2878:	bb46           	        eorw %d5,%d6
287a:	e26e           	        lsrw %d1,%d6
287c:	e36e           	        lslw %d1,%d6
287e:	e96e           	        lslw %d4,%d6
2880:	e86e           	        lsrw %d4,%d6
2882:	6600 003e      	        bnew 0x28c2
2886:	3438 36ac      	        movew 0x36ac,%d2
288a:	6000 0040      	        braw 0x28cc
288e:	3c18           	        movew %a0@+,%d6
2890:	bb46           	        eorw %d5,%d6
2892:	e26e           	        lsrw %d1,%d6
2894:	e36e           	        lslw %d1,%d6
2896:	662a           	        bnes 0x28c2
2898:	0642 0010      	        addiw #16,%d2
289c:	5243           	        addqw #1,%d3
289e:	b678 36b0      	        cmpw 0x36b0,%d3
28a2:	6d10           	        blts 0x28b4
28a4:	3c18           	        movew %a0@+,%d6
28a6:	bb46           	        eorw %d5,%d6
28a8:	e96e           	        lslw %d4,%d6
28aa:	e86e           	        lsrw %d4,%d6
28ac:	6614           	        bnes 0x28c2
28ae:	3438 36ac      	        movew 0x36ac,%d2
28b2:	6018           	        bras 0x28cc
28b4:	3c18           	        movew %a0@+,%d6
28b6:	bb46           	        eorw %d5,%d6
28b8:	6608           	        bnes 0x28c2
28ba:	0642 0010      	        addiw #16,%d2
28be:	5243           	        addqw #1,%d3
28c0:	60dc           	        bras 0x289e
28c2:	e24e           	        lsrw #1,%d6
28c4:	6504           	        bcss 0x28ca
28c6:	5242           	        addqw #1,%d2
28c8:	60f8           	        bras 0x28c2
28ca:	5342           	        subqw #1,%d2
28cc:	4cdf 00fa      	        moveml %sp@+,%d1/%d3-%d7
28d0:	4e75           	        rts
28d2:	5346           	        subqw #1,%d6
28d4:	4678 2524      	        notw 0x2524
28d8:	6100 fec2      	        bsrw 0x279c
28dc:	4678 2524      	        notw 0x2524
28e0:	5342           	        subqw #1,%d2
28e2:	4e75           	        rts
28e4:	5246           	        addqw #1,%d6
28e6:	4678 2524      	        notw 0x2524
28ea:	6100 ff4c      	        bsrw 0x2838
28ee:	4678 2524      	        notw 0x2524
28f2:	5242           	        addqw #1,%d2
28f4:	4e75           	        rts

28f6:	48e7 5f00      	        moveml %d1/%d3-%d7,%sp@-
28fa:	3a38 2524      	        movew 0x2524,%d5
28fe:	383c ffff      	        movew #-1,%d4
2902:	0838 0002 5f94 	        btst #2,0x5f94 ;src tile?
2908:	6712           	        beqs 0x291c
290a:	2078 5fb0      	        moveal 0x5fb0,%a0 ;tile a
290e:	3407           	        movew %d7,%d2
2910:	0242 000f      	        andiw #15,%d2
2914:	e34a           	        lslw #1,%d2
2916:	3830 2000      	        movew %a0@(0,%d2:w),%d4
291a:	bb44           	        eorw %d5,%d4
291c:	3406           	        movew %d6,%d2
291e:	e84e           	        lsrw #4,%d6
2920:	3606           	        movew %d6,%d3
2922:	e34e           	        lslw #1,%d6
2924:	2078 6028      	        moveal 0x6028,%a0 ;dst address
2928:	d0c6           	        addaw %d6,%a0
292a:	3238 6036      	        movew 0x6036,%d1  ;dst W
292e:	c3c7           	        mulsw %d7,%d1
2930:	d1c1           	        addal %d1,%a0
2932:	3e3c 000f      	        movew #15,%d7
2936:	3c38 36ac      	        movew 0x36ac,%d6
293a:	0246 000f      	        andiw #15,%d6
293e:	9e46           	        subw %d6,%d7
2940:	3202           	        movew %d2,%d1
2942:	0242 fff0      	        andiw #-16,%d2
2946:	0241 000f      	        andiw #15,%d1
294a:	6746           	        beqs 0x2992
294c:	b678 36b0      	        cmpw 0x36b0,%d3
2950:	6d24           	        blts 0x2976
2952:	3c10           	        movew %a0@,%d6
2954:	bb46           	        eorw %d5,%d6
2956:	e26e           	        lsrw %d1,%d6
2958:	e36e           	        lslw %d1,%d6
295a:	ef6e           	        lslw %d7,%d6
295c:	ee6e           	        lsrw %d7,%d6
295e:	6600 0060      	        bnew 0x29c0
2962:	3438 36ac      	        movew 0x36ac,%d2
2966:	3c04           	        movew %d4,%d6
2968:	e26e           	        lsrw %d1,%d6
296a:	e36e           	        lslw %d1,%d6
296c:	ef6e           	        lslw %d7,%d6
296e:	ee6e           	        lsrw %d7,%d6
2970:	bd50           	        eorw %d6,%a0@
2972:	6000 006c      	        braw 0x29e0
2976:	3c10           	        movew %a0@,%d6
2978:	bb46           	        eorw %d5,%d6
297a:	e26e           	        lsrw %d1,%d6
297c:	e36e           	        lslw %d1,%d6
297e:	6600 0040      	        bnew 0x29c0
2982:	0642 0010      	        addiw #16,%d2
2986:	5243           	        addqw #1,%d3
2988:	3c04           	        movew %d4,%d6
298a:	e26e           	        lsrw %d1,%d6
298c:	e36e           	        lslw %d1,%d6
298e:	bd58           	        eorw %d6,%a0@+
2990:	4241           	        clrw %d1
2992:	b678 36b0      	        cmpw 0x36b0,%d3
2996:	6d18           	        blts 0x29b0
2998:	3c10           	        movew %a0@,%d6
299a:	bb46           	        eorw %d5,%d6
299c:	ef6e           	        lslw %d7,%d6
299e:	ee6e           	        lsrw %d7,%d6
29a0:	661e           	        bnes 0x29c0
29a2:	3438 36ac      	        movew 0x36ac,%d2
29a6:	3c04           	        movew %d4,%d6
29a8:	ef6e           	        lslw %d7,%d6
29aa:	ee6e           	        lsrw %d7,%d6
29ac:	bd50           	        eorw %d6,%a0@
29ae:	6030           	        bras 0x29e0
29b0:	3c10           	        movew %a0@,%d6
29b2:	bb46           	        eorw %d5,%d6
29b4:	660a           	        bnes 0x29c0
29b6:	b958           	        eorw %d4,%a0@+
29b8:	0642 0010      	        addiw #16,%d2
29bc:	5243           	        addqw #1,%d3
29be:	60d2           	        bras 0x2992
29c0:	4243           	        clrw %d3
29c2:	e24e           	        lsrw #1,%d6
29c4:	6506           	        bcss 0x29cc
29c6:	5242           	        addqw #1,%d2
29c8:	5243           	        addqw #1,%d3
29ca:	60f6           	        bras 0x29c2
29cc:	3e3c 0010      	        movew #16,%d7
29d0:	9e43           	        subw %d3,%d7
29d2:	3c04           	        movew %d4,%d6
29d4:	e26e           	        lsrw %d1,%d6
29d6:	e36e           	        lslw %d1,%d6
29d8:	ef6e           	        lslw %d7,%d6
29da:	ee6e           	        lsrw %d7,%d6
29dc:	bd50           	        eorw %d6,%a0@
29de:	5342           	        subqw #1,%d2
29e0:	4cdf 00fa      	        moveml %sp@+,%d1/%d3-%d7
29e4:	4e75           	        rts

29e6:	31f8 602c 6024 	        movew 0x602c,0x6024 ;dst->mask w
29ec:	31f8 602e 6026 	        movew 0x602e,0x6026 ;dst->mask h
29f2:	31fc 0003 5f98 	        movew #3,0x5f98 ;function
29f8:	6100 1142      	        bsrw 0x3b3c	 ;do one clip
29fc:	4a38 60e2      	        tstb 0x60e2
2a00:	66fa           	        bnes 0x29fc
2a02:	4e75           	        rts
2a04:	2200           	        movel %d0,%d1
2a06:	e688           	        lsrl #3,%d0
2a08:	0241 0007      	        andiw #7,%d1
2a0c:	e549           	        lslw #2,%d1
2a0e:	0c41 000c      	        cmpiw #12,%d1
2a12:	640e           	        bccs 0x2a22
2a14:	227c 0000 2a30 	        moveal #10800,%a1
2a1a:	2271 1000      	        moveal %a1@(0,%d1:w),%a1
2a1e:	4e91           	        jsr %a1@
2a20:	4e75           	        rts
2a22:	31fc 8020 60d4 	        movew #-32736,0x60d4
2a28:	6100 1dd0      	        bsrw 0x47fa
2a2c:	6000 e636      	        braw 0x1064
2a30:	0000 383a      	        orib #58,%d0
2a34:	0000 2a3c      	        orib #60,%d0
2a38:	0000 38e8      	        orib #-24,%d0
2a3c:	31fc 8060 60d4 	        movew #-32672,0x60d4
2a42:	6100 1db6      	        bsrw 0x47fa
2a46:	6000 e61c      	        braw 0x1064
2a4a:	2200           	        movel %d0,%d1
2a4c:	e688           	        lsrl #3,%d0
2a4e:	0241 0007      	        andiw #7,%d1
2a52:	e549           	        lslw #2,%d1
2a54:	0c41 0008      	        cmpiw #8,%d1
2a58:	6428           	        bccs 0x2a82
2a5a:	227c 0000 2a90 	        moveal #10896,%a1
2a60:	2271 1000      	        moveal %a1@(0,%d1:w),%a1
2a64:	4e91           	        jsr %a1@
2a66:	4a78 603e      	        tstw 0x603e        ;clip count
2a6a:	6714           	        beqs 0x2a80
2a6c:	2278 603a      	        moveal 0x603a,%a1
2a70:	31d9 6040      	        movew %a1@+,0x6040 ;clip x
2a74:	31d9 6042      	        movew %a1@+,0x6042 ;clip y
2a78:	31d9 6044      	        movew %a1@+,0x6044 ;clip w
2a7c:	31d9 6046      	        movew %a1@+,0x6046 ;clip h
2a80:	4e75           	        rts
2a82:	31fc 8036 60d4 	        movew #-32714,0x60d4
2a88:	6100 1d70      	        bsrw 0x47fa
2a8c:	6000 e5d6      	        braw 0x1064

2a90:	0000 3ad6      	        orib #-42,%d0
2a94:	0000 3ade      	        orib #-34,%d0

2a98:	e288           	        lsrl #1,%d0
2a9a:	6506           	        bcss 0x2aa2
2a9c:	3218           	        movew %a0@+,%d1
2a9e:	5448           	        addqw #2,%a0
2aa0:	6008           	        bras 0x2aaa
2aa2:	2218           	        movel %a0@+,%d1
2aa4:	4841           	        swap %d1
